
maybe have message that says max records printed or something
db > driverCircuitWinRate 2132 3      
driverID  | First Name          | Last Name           | Circuits Won At (%) 
-----------------------------------------------------------------------------
579       | Juan                | Fangio              | 84.62               
1         | Lewis               | Hamilton            | 81.58               
830       | Max                 | Verstappen          | 81.25               
30        | Michael             | Schumacher          | 67.65               
647       | Alberto             | Ascari              | 66.67               
71        | Damon               | Hill                | 65.22               
373       | Jim                 | Clark               | 65.0                
117       | Alain               | Prost               | 64.71               
95        | Nigel               | Mansell             | 59.38               
475       | Stirling            | Moss                | 57.89               
20        | Sebastian           | Vettel              | 56.76               
3         | Nico                | Rosberg             | 56.67               
102       | Ayrton              | Senna               | 56.67               
57        | Mika                | Häkkinen            | 56.0                
328       | Jackie              | Stewart             | 56.0                
4         | Fernando            | Alonso              | 51.35               
182       | Niki                | Lauda               | 46.88               
642       | Nino                | Farina              | 45.45               
207       | Mario               | Andretti            | 44.0                
8         | Kimi                | Räikkönen           | 42.86               
137       | Nelson              | Piquet              | 42.42               
224       | Emerson             | Fittipaldi          | 40.74               
18        | Jenson              | Button              | 40.0                
356       | Jack                | Brabham             | 38.71               
479       | Tony                | Brooks              | 37.5                
199       | Carlos              | Reutemann           | 37.04               
14        | David               | Coulthard           | 35.71               
35        | Jacques             | Villeneuve          | 34.78               
231       | James               | Hunt                | 33.33               
222       | Jody                | Scheckter           | 32.0                
178       | Alan                | Jones               | 31.25               
304       | Denny               | Hulme               | 29.63               
22        | Rubens              | Barrichello         | 27.27               
358       | Jochen              | Rindt               | 27.27               
238       | Ronnie              | Peterson            | 26.92               
203       | Gilles              | Villeneuve          | 26.09               
23        | Ralf                | Schumacher          | 26.09               
235       | Jacky               | Ickx                | 25.93               
31        | Juan                | Pablo Montoya       | 25.0                
581       | Peter               | Collins             | 25.0                
77        | Gerhard             | Berger              | 24.14               
822       | Valtteri            | Bottas              | 23.53               
13        | Felipe              | Massa               | 23.33               
289       | Graham              | Hill                | 22.86               
817       | Daniel              | Ricciardo           | 22.86               
163       | René                | Arnoux              | 22.58               
17        | Mark                | Webber              | 22.22               
